Book ID,Goodreads Link,Goodreads Rating,Number of Ratings
137,https://www.goodreads.com/book/show/36296239-island-of-the-mad?from_search=true&from_srp=true&qid=FyERyYfpxo&rank=1,4.05,5427.0
138,https://www.goodreads.com/book/show/53916166-blink-of-an-eye?from_search=true&from_srp=true&qid=lamZkbdmp4&rank=1,4.15,2067.0
139,https://www.goodreads.com/book/show/31697706-cold-harbor?from_search=true&from_srp=true&qid=kRghGNvDGj&rank=1,4.16,6355.0
140,https://www.goodreads.com/book/show/45141896-the-bodies-in-the-library?from_search=true&from_srp=true&qid=85SJ5afz7c&rank=1,3.66,1409.0
141,https://www.goodreads.com/book/show/129561.A_Test_of_Wills?from_search=true&from_srp=true&qid=2d56gCYnDL&rank=1,3.88,15517.0
142,https://www.goodreads.com/book/show/45422551-the-last-to-see-her?from_search=true&from_srp=true&qid=DIe0Ow6yvC&rank=1,3.46,1469.0
143,https://www.goodreads.com/book/show/43986727-first-cut?from_search=true&from_srp=true&qid=j0rD17CTAu&rank=1,3.81,1180.0
144,https://www.goodreads.com/book/show/32446949-the-punch-escrow?from_search=true&from_srp=true&qid=41dxBixH69&rank=1,3.61,5118.0
145,https://www.goodreads.com/book/show/54236137-a-crooked-tree?from_search=true&from_srp=true&qid=I6YaLJeEDn&rank=1,3.81,2736.0
146,https://www.goodreads.com/book/show/50358134-none-shall-sleep?from_search=true&from_srp=true&qid=BlgMJWJtHO&rank=1,4.01,2850.0
147,https://www.goodreads.com/book/show/43599925-the-kill-club?from_search=true&from_srp=true&qid=v0sokcXtMi&rank=1,3.98,1161.0
148,https://www.goodreads.com/book/show/44525771-a-madness-of-sunshine?from_search=true&from_srp=true&qid=fRZ9cjslPJ&rank=1,3.86,6353.0
149,https://www.goodreads.com/book/show/40917716-the-glass-woman?from_search=true&from_srp=true&qid=dAScbaX97m&rank=1,3.73,4577.0
150,https://www.goodreads.com/book/show/39918548-salvation-day?from_search=true&from_srp=true&qid=cHgQ5kjyIc&rank=1,3.75,1251.0
151,https://www.goodreads.com/book/show/54304103-do-no-harm?from_search=true&from_srp=true&qid=a9XJ4sv1Da&rank=1,3.63,3284.0
152,https://www.goodreads.com/book/show/43913930-the-prized-girl?from_search=true&from_srp=true&qid=hEpbSIkBYm&rank=1,3.68,2124.0
153,https://www.goodreads.com/book/show/71845.Bad_Monkeys?from_search=true&from_srp=true&qid=e0XQrSSgfS&rank=1,3.62,9571.0
154,https://www.goodreads.com/book/show/39973248-the-favorite-daughter?from_search=true&from_srp=true&qid=KYqxU1d24C&rank=1,3.51,6955.0
155,https://www.goodreads.com/book/show/71864.The_Dead_of_Night?from_search=true&from_srp=true&qid=cP8wt1E9xg&rank=2,4.11,21534.0
156,https://www.goodreads.com/book/show/33630709-the-homecoming?from_search=true&from_srp=true&qid=zbxHrWs50i&rank=1,4.01,992.0
157,https://www.goodreads.com/book/show/50608676-black-leopard-red-wolf?from_search=true&from_srp=true&qid=Hhm8hUqnmH&rank=2,3.43,19427.0
158,https://www.goodreads.com/book/show/51068836-nordic-tales?from_search=true&from_srp=true&qid=iPpTtsO3ba&rank=1,4.0,750.0
159,https://www.goodreads.com/book/show/36524503-the-bone-houses?from_search=true&from_srp=true&qid=jT16do40l9&rank=1,4.02,12656.0
160,https://www.goodreads.com/book/show/42074525-the-city-we-became?from_search=true&from_srp=true&qid=hMOsNxAEbE&rank=1,3.95,38892.0
161,https://www.goodreads.com/book/show/9640626-my-life-as-a-white-trash-zombie?from_search=true&from_srp=true&qid=POozB96p4X&rank=1,3.94,12704.0
162,https://www.goodreads.com/book/show/7302794-bearers-of-the-black-staff?from_search=true&from_srp=true&qid=HFvzGtPgmu&rank=1,4.05,9847.0
163,https://www.goodreads.com/book/show/43521682-the-bone-ships?from_search=true&from_srp=true&qid=k9goaRMZnL&rank=1,4.12,3018.0
164,https://www.goodreads.com/book/show/13810.Magician?from_search=true&from_srp=true&qid=h57zuHHdma&rank=4,4.21,71476.0
165,https://www.goodreads.com/book/show/302625.Nemesis?from_search=true&from_srp=true&qid=ZyBnksxo4Q&rank=1,3.8,16786.0
166,https://www.goodreads.com/book/show/42117981-pan-s-labyrinth?from_search=true&from_srp=true&qid=3Q8TB28mQt&rank=1,4.29,11031.0
167,https://www.goodreads.com/book/show/18884.Polgara_the_Sorceress?from_search=true&from_srp=true&qid=GPceZEdghB&rank=1,4.1,27868.0
168,https://www.goodreads.com/book/show/5797595-thirteenth-child?from_search=true&from_srp=true&qid=c0JLGw9QNa&rank=1,3.82,11213.0
169,https://www.goodreads.com/book/show/218453.The_Gripping_Hand?from_search=true&from_srp=true&qid=y8NOxCylgj&rank=1,3.82,11022.0
170,https://www.goodreads.com/book/show/89184.Absolution_Gap?from_search=true&from_srp=true&qid=z6LYO8AfLI&rank=1,4.01,20676.0
171,https://www.goodreads.com/book/show/23281944-day-shift?from_search=true&from_srp=true&qid=RojDd3Wpcm&rank=1,3.99,19875.0
172,https://www.goodreads.com/book/show/41211815-aftershocks?from_search=true&from_srp=true&qid=zlTLN2ZJ63&rank=1,4.1,6402.0
173,https://www.goodreads.com/book/show/4071860-ecstasy?from_search=true&from_srp=true&qid=XtV5YgYZVj&rank=1,3.99,8111.0
174,https://www.goodreads.com/book/show/13545075-unwholly?from_search=true&from_srp=true&qid=g4Zz7ozdS2&rank=1,4.25,51171.0
175,https://www.goodreads.com/book/show/11698192-thinblade?from_search=true&from_srp=true&qid=tcZO9swRxy&rank=1,3.94,6407.0
176,https://www.goodreads.com/book/show/66683.The_Thousand_Orcs?from_search=true&from_srp=true&qid=7no9Ck1lam&rank=1,4.11,18894.0
177,https://www.goodreads.com/book/show/43506916-a-cosmology-of-monsters?from_search=true&from_srp=true&qid=7KDSRX32C3&rank=1,3.8,6022.0
178,https://www.goodreads.com/book/show/38362809-rosewater?from_search=true&from_srp=true&qid=l6EzWFVKMM&rank=1,3.78,10475.0
179,https://www.goodreads.com/book/show/49649443-things-in-jars?from_search=true&from_srp=true&qid=RfBDiYKuF0&rank=1,3.72,16090.0
180,https://www.goodreads.com/book/show/7828882-crave?from_search=true&from_srp=true&qid=awcKqmnNgO&rank=1,4.06,30753.0
181,https://www.goodreads.com/book/show/36457735-wild-hunger?from_search=true&from_srp=true&qid=e3wYznG8f9&rank=1,4.1,4587.0
182,https://www.goodreads.com/book/show/51115113-small-magic?from_search=true&from_srp=true&qid=UvKo5LqiIs&rank=1,4.23,261.0
183,https://www.goodreads.com/book/show/53341666-a-dark-and-hollow-star?from_search=true&from_srp=true&qid=2287xgI5Yr&rank=1,3.85,3228.0
184,https://www.goodreads.com/book/show/9553.Shadow_Game?from_search=true&from_srp=true&qid=0i2iXJNNPM&rank=1,4.06,21605.0
185,https://www.goodreads.com/book/show/18160491-soldiers-of-fortune?from_search=true&from_srp=true&qid=s1RdwtwH99&rank=1,4.22,3513.0
186,https://www.goodreads.com/book/show/15981536-the-essential-novels?from_search=true&from_srp=true&qid=ieodBpPzjR&rank=14,4.76,17.0
187,https://www.goodreads.com/book/show/54735156-the-absolute-book?from_search=true&from_srp=true&qid=CCryZZuGr8&rank=1,3.39,2163.0
191,https://www.goodreads.com/book/show/41716865-an-orc-on-the-wild-side?from_search=true&from_srp=true&qid=PbcXgUl171&rank=1,3.67,601.0
192,https://www.goodreads.com/book/show/27206615-the-forgetting-moon?from_search=true&from_srp=true&qid=hfSg7Wg9x5&rank=1,3.91,950.0
193,https://www.goodreads.com/book/show/58871904-forward?from_search=true&from_srp=true&qid=EN3WqOo4U6&rank=2,4.09,13222.0
194,https://www.goodreads.com/book/show/61904.Paladin_of_Souls?from_search=true&from_srp=true&qid=0hNtd1iLE5&rank=1,4.17,22530.0
195,https://www.goodreads.com/book/show/13543039-clean?from_search=true&from_srp=true&qid=mv7d1tNRlQ&rank=1,3.74,3331.0
198,https://www.goodreads.com/book/show/36584870-the-rule-of-one?from_search=true&from_srp=true&qid=1iPLpDwdMO&rank=1,3.76,11181.0
200,https://www.goodreads.com/book/show/8140731-bloodshot?from_search=true&from_srp=true&qid=oTysxQT0VK&rank=1,3.61,3339.0
201,https://www.goodreads.com/book/show/762053.Key_of_Light?from_search=true&from_srp=true&qid=J5z1jMPYlH&rank=1,4.17,57774.0
202,https://www.goodreads.com/book/show/55978035-operation-k-9-brothers?from_search=true&from_srp=true&qid=62s6ijWQtO&rank=1,4.44,465.0
203,https://www.goodreads.com/book/show/25564665-the-mistake?from_search=true&from_srp=true&qid=IKBd3geGxY&rank=1,4.1,115549.0
204,https://www.goodreads.com/book/show/27274410-where-the-wild-things-bite?from_search=true&from_srp=true&qid=43mvM6DBiX&rank=1,4.01,3416.0
205,https://www.goodreads.com/book/show/43534455-to-all-the-boys-i-ve-loved-before-trilogy-box-set-jenny-han-complete-col?from_search=true&from_srp=true&qid=q7WYoogv93&rank=1,4.41,2400.0
207,https://www.goodreads.com/book/show/13497180-games-of-the-heart?from_search=true&from_srp=true&qid=KNwnrLIeHH&rank=1,4.4,20785.0
208,https://www.goodreads.com/book/show/28639249-royal?from_search=true&from_srp=true&qid=MdlA5ch6Lz&rank=1,3.8,10428.0
209,https://www.goodreads.com/book/show/25824668-ryker?from_search=true&from_srp=true&qid=15k5bm7EhW&rank=1,4.0,6953.0
210,https://www.goodreads.com/book/show/10378106-never-love-a-highlander?from_search=true&from_srp=true&qid=yzCfAjTFSo&rank=1,4.22,24531.0
211,https://www.goodreads.com/book/show/110386.To_Sir_Phillip_With_Love?from_search=true&from_srp=true&qid=9ZJli7tcrL&rank=1,3.83,82850.0
212,https://www.goodreads.com/book/show/54326395-the-dating-plan?from_search=true&from_srp=true&qid=SnkZU83OpJ&rank=1,3.7,19668.0
213,https://www.goodreads.com/book/show/44220698-leave-me-breathless?from_search=true&from_srp=true&qid=8l0WcBwNnL&rank=1,4.2,3557.0
214,https://www.goodreads.com/book/show/37808209-found?from_search=true&from_srp=true&qid=SViGeq7C9X&rank=1,4.34,2972.0
215,https://www.goodreads.com/book/show/49203369-tools-of-engagement?from_search=true&from_srp=true&qid=mYRGv8c9QH&rank=1,3.74,12590.0
216,https://www.goodreads.com/book/show/39216157-when-a-rogue-meets-his-match?from_search=true&from_srp=true&qid=QYtUT4dPCW&rank=1,3.75,1427.0
217,https://www.goodreads.com/book/show/20835344-highland-fire?from_search=true&from_srp=true&qid=LIlX2UcwVt&rank=1,4.11,3147.0
218,https://www.goodreads.com/book/show/27387202-doing-it-over?from_search=true&from_srp=true&qid=MsR6KKICWu&rank=1,4.12,15845.0
219,https://www.goodreads.com/book/show/34945008-dr-ob?from_search=true&from_srp=true&qid=MlMoX3zVy7&rank=1,4.03,7261.0
220,https://www.goodreads.com/book/show/15954546-not-quite-dating?from_search=true&from_srp=true&qid=cOoIp8dFz7&rank=1,3.92,23611.0
221,https://www.goodreads.com/book/show/36462258-spin?from_search=true&from_srp=true&qid=x9s7qvN9a1&rank=1,3.86,8995.0
222,https://www.goodreads.com/book/show/48847096-in-the-unlikely-event?from_search=true&from_srp=true&qid=P6ZYNGJg0N&rank=1,3.8,28936.0
223,https://www.goodreads.com/book/show/51203849-all-i-ask?from_search=true&from_srp=true&qid=VSIYwLixD6&rank=1,4.0,3379.0
224,https://www.goodreads.com/book/show/30164950-driven?from_search=true&from_srp=true&qid=5DEZUyZWu1&rank=3,4.28,57133.0
225,https://www.goodreads.com/book/show/54238295-a-pho-love-story?from_search=true&from_srp=true&qid=Mb0TmnJQ7D&rank=1,3.76,6835.0
226,https://www.goodreads.com/book/show/25530076-anything-for-you?from_search=true&from_srp=true&qid=ls4eNXUAWA&rank=1,4.04,8070.0
228,https://www.goodreads.com/book/show/36325400-defiant-queen?from_search=true&from_srp=true&qid=0iw4lLPxYi&rank=1,4.31,20980.0
229,https://www.goodreads.com/book/show/44596261-kingdom-of-souls?from_search=true&from_srp=true&qid=bz1kY9o1pW&rank=1,3.75,4052.0
231,https://www.goodreads.com/book/show/41757728-no-tomorrow?from_search=true&from_srp=true&qid=cfoiPrHSfX&rank=1,4.29,8650.0
232,https://www.goodreads.com/book/show/35680081-the-secret-pond?from_search=true&from_srp=true&qid=zOTnjUmCLO&rank=1,4.26,907.0
233,https://www.goodreads.com/book/show/37765959-casting-lacey?from_search=true&from_srp=true&qid=mhD86ob9q4&rank=1,4.24,2452.0
234,https://www.goodreads.com/book/show/15954544-where-the-wind-blows?from_search=true&from_srp=true&qid=GTNsBXMDcW&rank=1,4.07,5348.0
235,https://www.goodreads.com/book/show/9758743-when-you-dare?from_search=true&from_srp=true&qid=QVYGNTnVDm&rank=1,4.17,13599.0
236,https://www.goodreads.com/book/show/420737.Son_of_the_Morning?from_search=true&from_srp=true&qid=jysVS1hFV2&rank=1,3.97,7369.0
237,https://www.goodreads.com/book/show/17346553-the-unwanted-wife?from_search=true&from_srp=true&qid=z2N4gGamaC&rank=1,3.94,30419.0
238,https://www.goodreads.com/book/show/43701060-wild-rain?from_search=true&from_srp=true&qid=WU0Po4tSJn&rank=1,4.25,1238.0
239,https://www.goodreads.com/book/show/7203690-chasing-perfect?from_search=true&from_srp=true&qid=g2ChOzK56P&rank=2,3.9,22399.0
240,https://www.goodreads.com/book/show/23274098-only-a-promise?from_search=true&from_srp=true&qid=NVgRJ00M8T&rank=1,3.97,5934.0
241,https://www.goodreads.com/book/show/159767.Extreme_Exposure?from_search=true&from_srp=true&qid=5e66UNtt4h&rank=1,3.92,14086.0
242,https://www.goodreads.com/book/show/40190305-like-a-love-story?from_search=true&from_srp=true&qid=38iOtO2xab&rank=1,4.3,9669.0
243,https://www.goodreads.com/book/show/35247769-always-and-forever-lara-jean?from_search=true&from_srp=true&qid=h8Aqw1WIYR&rank=1,4.07,184328.0
244,https://www.goodreads.com/book/show/31931941-eliza-and-her-monsters?from_search=true&from_srp=true&qid=nvYR37LaQ5&rank=1,4.16,57570.0
245,https://www.goodreads.com/book/show/23559994-loveboat-taipei?from_search=true&from_srp=true&qid=HMuSwRMirj&rank=1,3.76,11031.0
246,https://www.goodreads.com/book/show/45306326-stay-gold?from_search=true&from_srp=true&qid=2x7sS9ENxe&rank=1,3.88,4148.0
248,https://www.goodreads.com/book/show/25810606-the-atomic-weight-of-love?from_search=true&from_srp=true&qid=ukMm4bzqwr&rank=1,3.92,7220.0
249,https://www.goodreads.com/book/show/36041506-unraveled?from_search=true&from_srp=true&qid=7Wx7EggkRA&rank=1,4.47,6516.0
250,https://www.goodreads.com/book/show/52063378-super-host?from_search=true&from_srp=true&qid=TMIvg1PHTE&rank=1,3.4,2022.0
251,https://www.goodreads.com/book/show/53402132-liftoff?from_search=true&from_srp=true&qid=WX2LOafMvD&rank=1,4.54,2175.0
252,https://www.goodreads.com/book/show/52942957-eat-pray-fml?from_search=true&from_srp=true&qid=BCQlzVbP7Y&rank=3,3.76,2871.0
254,https://www.goodreads.com/book/show/106610.Amazing_Grace?from_search=true&from_srp=true&qid=VxSFdl2KzE&rank=1,4.02,9127.0
255,https://www.goodreads.com/book/show/53358819-the-dynasty?from_search=true&from_srp=true&qid=mUXcK5Bamu&rank=1,4.46,1547.0
256,https://www.goodreads.com/book/show/43495368-building-a-life-worth-living?from_search=true&from_srp=true&qid=nHJfXrRDhs&rank=1,4.09,1563.0
257,https://www.goodreads.com/book/show/266346.Every_Breath_You_Take?from_search=true&from_srp=true&qid=Uao8qRegY2&rank=1,4.03,6942.0
258,https://www.goodreads.com/book/show/17286694-coreyography?from_search=true&from_srp=true&qid=lN5fwXxl5g&rank=1,3.78,6431.0
259,https://www.goodreads.com/book/show/17570753-dirty-rocker-boys?from_search=true&from_srp=true&qid=cpIANvdwHD&rank=1,3.76,3047.0
260,https://www.goodreads.com/book/show/42117326-demonic-foes?from_search=true&from_srp=true&qid=Lzsh2JDw4f&rank=1,3.79,233.0
263,https://www.goodreads.com/book/show/51927994-this-is-what-america-looks-like?from_search=true&from_srp=true&qid=ypjNTvkkh0&rank=1,4.26,1933.0
264,https://www.goodreads.com/book/show/56563411-black-white-and-the-grey?from_search=true&from_srp=true&qid=Xww6eJyaCM&rank=1,4.1,402.0
265,https://www.goodreads.com/book/show/44064563-when-life-gives-you-pears?from_search=true&from_srp=true&qid=iA3H13LAKc&rank=1,4.19,5032.0
266,https://www.goodreads.com/book/show/43386063-kindness-and-wonder?from_search=true&from_srp=true&qid=bVNsiUFJMx&rank=1,4.18,1818.0
267,https://www.goodreads.com/book/show/45320545-disney-s-land?from_search=true&from_srp=true&qid=SnrQXuAmSq&rank=1,3.98,1574.0
268,https://www.goodreads.com/book/show/40696937-yogi?from_search=true&from_srp=true&qid=T8gc36dDQr&rank=1,4.5,449.0
270,https://www.goodreads.com/book/show/3425474-no-angel?from_search=true&from_srp=true&qid=48K5kPKU1z&rank=1,3.81,5474.0
271,https://www.goodreads.com/book/show/43838523-all-blood-runs-red?from_search=true&from_srp=true&qid=gqHqwHhtVs&rank=1,4.19,722.0
272,https://www.goodreads.com/book/show/46033572-imperfect-union?from_search=true&from_srp=true&qid=6LWf6gj5og&rank=1,3.87,1025.0
273,https://www.goodreads.com/book/show/43211952-haben?from_search=true&from_srp=true&qid=N88XMQfJy3&rank=1,4.21,2588.0
274,https://www.goodreads.com/book/show/41880041-running-to-the-edge?from_search=true&from_srp=true&qid=pUFxi4sUqK&rank=1,4.18,1000.0
275,https://www.goodreads.com/book/show/40410342-becoming-dr-seuss?from_search=true&from_srp=true&qid=vki7Exnep8&rank=1,4.18,1121.0
276,https://www.goodreads.com/book/show/43626635-the-movie-musical?from_search=true&from_srp=true&qid=9iZLUI1hW6&rank=1,3.9,218.0
277,https://www.goodreads.com/book/show/50353733-made-men?from_search=true&from_srp=true&qid=FOoEeLIQQE&rank=1,3.72,527.0
278,https://www.goodreads.com/book/show/7845156-put-on-your-crown?from_search=true&from_srp=true&qid=KoCsyFOkOE&rank=1,3.85,655.0
279,https://www.goodreads.com/book/show/48995022-god-level-knowledge-darts?from_search=true&from_srp=true&qid=eYqOmIIAaK&rank=1,4.08,1587.0
280,https://www.goodreads.com/book/show/52167161-sitting-pretty?from_search=true&from_srp=true&qid=CRdJlDDqSh&rank=1,4.57,2465.0
282,https://www.goodreads.com/book/show/44149851-the-life-and-afterlife-of-harry-houdini?from_search=true&from_srp=true&qid=VmskOEoSo3&rank=1,3.82,754.0
283,https://www.goodreads.com/book/show/42398630-run-to-the-sound-of-the-guns?from_search=true&from_srp=true&qid=6m2meO31n7&rank=1,3.8,157.0
285,https://www.goodreads.com/book/show/55898097-every-day-is-a-gift?from_search=true&from_srp=true&qid=CW8DgjJnAz&rank=1,4.64,1268.0
288,https://www.goodreads.com/book/show/44908180-medallion-status?from_search=true&from_srp=true&qid=ugkUh0oUzF&rank=1,4.16,4261.0
289,https://www.goodreads.com/book/show/5083959-catching-the-wolf-of-wall-street?from_search=true&from_srp=true&qid=iZdhfBwvzJ&rank=1,3.89,3882.0
290,https://www.goodreads.com/book/show/54112488-this-one-wild-and-precious-life?from_search=true&from_srp=true&qid=5e1so8snSg&rank=1,3.91,1801.0
292,https://www.goodreads.com/book/show/48616859-the-other-side-of-the-coin?from_search=true&from_srp=true&qid=la0UAU2Byh&rank=2,3.73,2661.0
293,https://www.goodreads.com/book/show/87632.Ultramarathon_Man?from_search=true&from_srp=true&qid=dBRxuMcOST&rank=1,3.99,17784.0
