Book ID,Goodreads Link,Goodreads Rating,Number of Ratings
294,https://www.goodreads.com/book/show/51196840-barry-sonnenfeld-call-your-mother?from_search=true&from_srp=true&qid=FQHFgunjdG&rank=1,3.97,841.0
295,https://www.goodreads.com/book/show/52035052-notes-from-the-bathroom-line?from_search=true&from_srp=true&qid=2s5IGkOZ9o&rank=1,3.68,307.0
296,https://www.goodreads.com/book/show/42815538-i-like-to-watch?from_search=true&from_srp=true&qid=bgnSeqFyn2&rank=1,3.99,5158.0
297,https://www.goodreads.com/book/show/37868562-when-death-becomes-life?from_search=true&from_srp=true&qid=cPdQImMn1a&rank=1,4.22,2092.0
299,https://www.goodreads.com/book/show/20763926-agent-storm?from_search=true&from_srp=true&qid=HT15cH7n63&rank=1,3.99,1634.0
300,https://www.goodreads.com/book/show/43885039-the-last-stand-of-payne-stewart?from_search=true&from_srp=true&qid=J7BmNcqFuj&rank=1,4.25,188.0
301,https://www.goodreads.com/book/show/6462.His_Excellency?from_search=true&from_srp=true&qid=PzyiHwKdv6&rank=1,3.91,40457.0
302,https://www.goodreads.com/book/show/44287250-becoming-eve?from_search=true&from_srp=true&qid=mBdZLpKmVN&rank=1,4.09,1672.0
303,https://www.goodreads.com/book/show/43822076-good-husbandry?from_search=true&from_srp=true&qid=qUSTG0I7Gk&rank=1,4.25,1098.0
304,https://www.goodreads.com/book/show/45999776-gay-like-me?from_search=true&from_srp=true&qid=LPCo1ehhtq&rank=1,3.96,562.0
306,https://www.goodreads.com/book/show/55574506-the-good-girls?from_search=true&from_srp=true&qid=LpXOHFjqHF&rank=1,3.85,996.0
307,https://www.goodreads.com/book/show/42590641-hungry?from_search=true&from_srp=true&qid=Ev86G98Sl0&rank=1,3.64,1596.0
308,https://www.goodreads.com/book/show/28925620-strangers-tend-to-tell-me-things?from_search=true&from_srp=true&qid=fWk9RyAzfP&rank=1,3.8,1873.0
310,https://www.goodreads.com/book/show/51335206-little-miss-little-compton?from_search=true&from_srp=true&qid=51grKZCWVj&rank=1,4.14,333.0
311,https://www.goodreads.com/book/show/52019031-notes-from-an-apocalypse?from_search=true&from_srp=true&qid=jh4tfIrwMV&rank=1,3.75,1864.0
313,https://www.goodreads.com/book/show/51475373-raceless?from_search=true&from_srp=true&qid=5kWa41v0mN&rank=1,4.18,505.0
314,https://www.goodreads.com/book/show/51205617-tanking-to-the-top?from_search=true&from_srp=true&qid=oSegafFY66&rank=1,4.16,713.0
315,https://www.goodreads.com/book/show/51774149-fire-cannot-kill-a-dragon?from_search=true&from_srp=true&qid=VZ5UwpFkJJ&rank=1,4.07,891.0
316,https://www.goodreads.com/book/show/53487125-confident-women?from_search=true&from_srp=true&qid=9L90P282EI&rank=1,3.75,1341.0
317,https://www.goodreads.com/book/show/43821589-mobituaries?from_search=true&from_srp=true&qid=5FzEdwOA0m&rank=1,4.07,4889.0
318,https://www.goodreads.com/book/show/52668915-entangled-life?from_search=true&from_srp=true&qid=eYBRcu65Jp&rank=2,4.39,8239.0
319,https://www.goodreads.com/book/show/32998876-101-essays-that-will-change-the-way-you-think?from_search=true&from_srp=true&qid=X6QIak0Dmi&rank=1,3.94,3214.0
320,https://www.goodreads.com/book/show/9850339-the-storm-of-war?from_search=true&from_srp=true&qid=tLznc30biA&rank=1,4.16,3616.0
321,https://www.goodreads.com/book/show/19661852-fluent-forever?from_search=true&from_srp=true&qid=akiKxUXLFr&rank=1,4.08,9112.0
322,https://www.goodreads.com/book/show/50998056-the-ministry-for-the-future?from_search=true&from_srp=true&qid=ZCWJwckOVS&rank=1,3.9,7209.0
323,https://www.goodreads.com/book/show/224379.Gulag?from_search=true&from_srp=true&qid=pDbvf9DVzp&rank=1,4.25,9438.0
324,https://www.goodreads.com/book/show/44428950-that-will-never-work?from_search=true&from_srp=true&qid=zuwUABrRo5&rank=1,4.22,9205.0
325,https://www.goodreads.com/book/show/36130592-the-physics-of-god?from_search=true&from_srp=true&qid=aEX7e5jJY1&rank=1,4.18,282.0
327,https://www.goodreads.com/book/show/43834684-running-with-sherman?from_search=true&from_srp=true&qid=dOlLZ1Pzu6&rank=1,4.28,6506.0
328,https://www.goodreads.com/book/show/49358915-exercised?from_search=true&from_srp=true&qid=8FeyHHS0oX&rank=2,4.17,2530.0
329,https://www.goodreads.com/book/show/8536070-the-rise-and-fall-of-ancient-egypt?from_search=true&from_srp=true&qid=Pqb23RNCk7&rank=1,4.1,3433.0
331,https://www.goodreads.com/book/show/40385517-fake?from_search=true&from_srp=true&qid=V27hHg2QHS&rank=1,3.77,781.0
332,https://www.goodreads.com/book/show/52654711-a-knock-at-midnight?from_search=true&from_srp=true&qid=XgSUjLjoYV&rank=1,4.62,3150.0
334,https://www.goodreads.com/book/show/40718249-dark-alliance?from_search=true&from_srp=true&qid=KeWRtzzAAS&rank=1,4.27,1421.0
335,https://www.goodreads.com/book/show/54738186-the-world-of-critical-role?from_search=true&from_srp=true&qid=jalTK9qipD&rank=1,4.55,1045.0
336,https://www.goodreads.com/book/show/52623753-american-serial-killers?from_search=true&from_srp=true&qid=EgIn6dsI0f&rank=1,3.91,347.0
337,https://www.goodreads.com/book/show/83518.The_Singularity_is_Near?from_search=true&from_srp=true&qid=Ola7tSvEET&rank=1,3.93,10362.0
338,https://www.goodreads.com/book/show/2632830-the-pixar-touch?from_search=true&from_srp=true&qid=NK8K2uLlD6&rank=1,3.95,8964.0
339,https://www.goodreads.com/book/show/7168870-black-hearts?from_search=true&from_srp=true&qid=mKKBNOR85s&rank=1,4.28,2967.0
340,https://www.goodreads.com/book/show/36484703-prediction-machines?from_search=true&from_srp=true&qid=MwXoQSUIZc&rank=1,3.9,2480.0
343,https://www.goodreads.com/book/show/51216215-the-unidentified?from_search=true&from_srp=true&qid=i6KdFnKq9k&rank=1,3.67,875.0
344,https://www.goodreads.com/book/show/45038733-i-am-c-3po?from_search=true&from_srp=true&qid=xrWZp3kuLa&rank=1,3.89,2507.0
345,https://www.goodreads.com/book/show/4005310-why-evolution-is-true?from_search=true&from_srp=true&qid=ZjZMYGIR2Y&rank=1,4.18,22371.0
346,https://www.goodreads.com/book/show/665.The_Virtue_of_Selfishness?from_search=true&from_srp=true&qid=3w5cEuW39V&rank=3,3.52,13087.0
347,https://www.goodreads.com/book/show/17986421-the-new-new-thing?from_search=true&from_srp=true&qid=H529U5GVar&rank=1,3.75,8337.0
348,https://www.goodreads.com/book/show/54304160-wonderworks?from_search=true&from_srp=true&qid=bIaMSBsrPD&rank=1,4.03,204.0
349,https://www.goodreads.com/book/show/28696604-words-on-the-move?from_search=true&from_srp=true&qid=TedpFyX9bC&rank=1,4.15,1436.0
350,https://www.goodreads.com/book/show/7841672-for-the-love-of-physics?from_search=true&from_srp=true&qid=TJBSD9nDDP&rank=1,4.25,3255.0
351,https://www.goodreads.com/book/show/38748983-the-great-delusion?from_search=true&from_srp=true&qid=m1QSWG02oG&rank=1,4.03,347.0
352,https://www.goodreads.com/book/show/48822623-ingredients?from_search=true&from_srp=true&qid=kymup4yUq1&rank=1,3.73,742.0
353,https://www.goodreads.com/book/show/45557152-country-music?from_search=true&from_srp=true&qid=PlqlRkyy1i&rank=1,4.46,217.0
354,https://www.goodreads.com/book/show/49397448-betrayal-in-berlin?from_search=true&from_srp=true&qid=odddzNUpdj&rank=1,4.3,483.0
355,https://www.goodreads.com/book/show/52508868-who-ate-the-first-oyster?from_search=true&from_srp=true&qid=Y6Cod6D2OJ&rank=1,3.89,750.0
357,https://www.goodreads.com/book/show/44287149-the-great-pretender?from_search=true&from_srp=true&qid=2sEANiDYs9&rank=1,3.63,8860.0
358,https://www.goodreads.com/book/show/53086148-the-book-of-gutsy-women?from_search=true&from_srp=true&qid=puwEVY31ds&rank=1,4.14,3919.0
360,https://www.goodreads.com/book/show/546725.The_Song_of_the_Dodo?from_search=true&from_srp=true&qid=DMZMC3kr1Q&rank=2,4.27,7753.0
362,https://www.goodreads.com/book/show/51938590-the-book-of-eels?from_search=true&from_srp=true&qid=dmFq2awSOF&rank=1,3.94,8783.0
363,https://www.goodreads.com/book/show/45730911-a-game-of-birds-and-wolves?from_search=true&from_srp=true&qid=5L9jjExC9n&rank=1,3.83,1066.0
364,https://www.goodreads.com/book/show/43747492-the-ghosts-of-eden-park?from_search=true&from_srp=true&qid=ZBI5i36mQW&rank=1,3.71,4260.0
365,https://www.goodreads.com/book/show/41552367-eat-like-a-fish?from_search=true&from_srp=true&qid=SOf4wmUMop&rank=1,4.4,673.0
366,https://www.goodreads.com/book/show/44286534-you-look-like-a-thing-and-i-love-you?from_search=true&from_srp=true&qid=swy5qOMYiM&rank=1,4.19,2277.0
367,https://www.goodreads.com/book/show/23846387-isis?from_search=true&from_srp=true&qid=baAigTEseZ&rank=3,3.68,2450.0
368,https://www.goodreads.com/book/show/52768414-stranger-in-the-shogun-s-city?from_search=true&from_srp=true&qid=2mR4QJk4oc&rank=1,3.73,824.0
369,https://www.goodreads.com/book/show/49203415-we-have-been-harmonized?from_search=true&from_srp=true&qid=jLvnAFhC45&rank=1,4.23,1556.0
370,https://www.goodreads.com/book/show/44157727-great-goddesses?from_search=true&from_srp=true&qid=GHXHf5M4OP&rank=1,4.18,4471.0
371,https://www.goodreads.com/book/show/25238350-the-hunt-for-vulcan?from_search=true&from_srp=true&qid=78lcgX6pCq&rank=1,4.04,1759.0
372,https://www.goodreads.com/book/show/35167682-a-colony-in-a-nation?from_search=true&from_srp=true&qid=3ChkNGvdIQ&rank=1,4.2,5906.0
373,https://www.goodreads.com/book/show/30841952-the-inner-life-of-cats?from_search=true&from_srp=true&qid=95kvZhYg3U&rank=1,3.7,662.0
374,https://www.goodreads.com/book/show/41882632-the-ice-at-the-end-of-the-world?from_search=true&from_srp=true&qid=b8eTLJMsEh&rank=1,4.16,737.0
375,https://www.goodreads.com/book/show/49480882-bubble-in-the-sun?from_search=true&from_srp=true&qid=e46BbDBNoy&rank=1,3.99,595.0
376,https://www.goodreads.com/book/show/43811202-big-sister-little-sister-red-sister?from_search=true&from_srp=true&qid=HvGZGlFpqZ&rank=1,3.88,1987.0
377,https://www.goodreads.com/book/show/40641080-the-buried?from_search=true&from_srp=true&qid=iX1kBcUtIN&rank=1,4.35,1703.0
378,https://www.goodreads.com/book/show/48929864-win-at-all-costs?from_search=true&from_srp=true&qid=s6quSpuLA2&rank=1,4.21,481.0
379,https://www.goodreads.com/book/show/48812273-the-making-of-a-miracle?from_search=true&from_srp=true&qid=0YLpH98qNn&rank=1,4.37,489.0
380,https://www.goodreads.com/book/show/50751225-the-sirens-of-mars?from_search=true&from_srp=true&qid=qHIefXi56p&rank=1,3.95,790.0
381,https://www.goodreads.com/book/show/43492058-the-girls?from_search=true&from_srp=true&qid=Iv224c9pQS&rank=1,4.14,1188.0
382,https://www.goodreads.com/book/show/50347444-oceanology?from_search=true&from_srp=true&qid=IH0FzDiKLc&rank=1,4.35,34.0
383,https://www.goodreads.com/book/show/49610030-swing-kings?from_search=true&from_srp=true&qid=kGEDj2518M&rank=1,4.13,413.0
384,https://www.goodreads.com/book/show/44000371-how-to-think-like-a-fish?from_search=true&from_srp=true&qid=1bLRrocuMG&rank=1,4.13,184.0
385,https://www.goodreads.com/book/show/44525300-one-day?from_search=true&from_srp=true&qid=HFhXSvOuzj&rank=1,3.95,2475.0
386,https://www.goodreads.com/book/show/33517784-two-truths-and-a-lie?from_search=true&from_srp=true&qid=VRzrHI1tQW&rank=1,3.64,598.0
387,https://www.goodreads.com/book/show/6319.The_BFG?from_search=true&from_srp=true&qid=OAvvTYUtR8&rank=7,4.2,414659.0
388,https://www.goodreads.com/book/show/42101723-doctor-dolittle?from_search=true&from_srp=true&qid=68Tn67Vc7E&rank=1,4.13,118.0
389,https://www.goodreads.com/book/show/12505.The_Idiot?from_search=true&from_srp=true&qid=bRhGo0Nw1T&rank=1,4.18,146714.0
393,https://www.goodreads.com/book/show/22718727-book-scavenger?from_search=true&from_srp=true&qid=l4DFacOUVs&rank=1,4.17,12694.0
395,https://www.goodreads.com/book/show/50497265-the-fourth-suit?from_search=true&from_srp=true&qid=IoaRd5Qw2E&rank=1,4.31,887.0
396,https://www.goodreads.com/book/show/12505.The_Idiot?from_search=true&from_srp=true&qid=bRhGo0Nw1T&rank=1,4.18,146714.0
397,https://www.goodreads.com/book/show/12505.The_Idiot?from_search=true&from_srp=true&qid=bRhGo0Nw1T&rank=1,4.18,146714.0
398,https://www.goodreads.com/book/show/12505.The_Idiot?from_search=true&from_srp=true&qid=bRhGo0Nw1T&rank=1,4.18,146714.0
399,https://www.goodreads.com/book/show/10127008-self-compassion?from_search=true&from_srp=true&qid=4glTSL7ReL&rank=2,4.11,13920.0
400,https://www.goodreads.com/book/show/15794260-the-wealth-choice?from_search=true&from_srp=true&qid=RoDNGZJq5U&rank=1,4.37,355.0
401,https://www.goodreads.com/book/show/28504553-food-freedom-forever?from_search=true&from_srp=true&qid=vmSWhnjudW&rank=1,3.87,3870.0
402,https://www.goodreads.com/book/show/52623750-wintering?from_search=true&from_srp=true&qid=yeSQG4DLfQ&rank=1,3.9,14659.0
403,https://www.goodreads.com/book/show/12609.The_Spirit_Catches_You_and_You_Fall_Down?from_search=true&from_srp=true&qid=9SkuBaqbaY&rank=3,4.16,75467.0
404,https://www.goodreads.com/book/show/39295912-blowing-the-bloody-doors-off?from_search=true&from_srp=true&qid=0iXNRN19bQ&rank=1,3.87,2669.0
405,https://www.goodreads.com/book/show/40538823-the-rational-bible?from_search=true&from_srp=true&qid=4eVaYleT0W&rank=1,4.64,495.0
406,https://www.goodreads.com/book/show/378144.How_to_Break_Your_Addiction_to_a_Person?from_search=true&from_srp=true&qid=cZ0IHS5hXj&rank=1,3.93,426.0
407,https://www.goodreads.com/book/show/40603783-the-defining-decade?from_search=true&from_srp=true&qid=9sYz5jp0mv&rank=1,4.11,43442.0
410,https://www.goodreads.com/book/show/80318.Speak_Like_Churchill_Stand_Like_Lincoln?from_search=true&from_srp=true&qid=MH4qn0qOMO&rank=1,3.9,1471.0
412,https://www.goodreads.com/book/show/2423424.The_Art_of_Strategy?from_search=true&from_srp=true&qid=HpeMVEZuEz&rank=1,3.83,3258.0
413,https://www.goodreads.com/book/show/45032310-how-we-show-up?from_search=true&from_srp=true&qid=DqFuY4mRmW&rank=1,4.33,831.0
414,https://www.goodreads.com/book/show/18775392-never-go-back?from_search=true&from_srp=true&qid=KHQbsQ3j5Z&rank=1,4.24,668.0
415,https://www.goodreads.com/book/show/11225698-the-5-levels-of-leadership?from_search=true&from_srp=true&qid=BpgpKfXwqP&rank=1,4.29,4879.0
417,https://www.goodreads.com/book/show/31054.For_the_Love_of_a_Dog?from_search=true&from_srp=true&qid=OIRG0O1gcs&rank=1,4.34,2731.0
418,https://www.goodreads.com/book/show/39703605-the-urban-monk-inner-stillness-training-program?from_search=true&from_srp=true&qid=qDHqugIkS1&rank=2,4.5,2.0
419,https://www.goodreads.com/book/show/54109219-remote-work-revolution?from_search=true&from_srp=true&qid=e1eBheST87&rank=1,3.51,154.0
420,https://www.goodreads.com/book/show/35297359-how-to-get-sh-t-done?from_search=true&from_srp=true&qid=4NPPvxrniz&rank=1,3.4,895.0
421,https://www.goodreads.com/book/show/13590581-the-great-cholesterol-myth?from_search=true&from_srp=true&qid=iI5KP2qcxR&rank=1,4.28,1605.0
422,https://www.goodreads.com/book/show/39873373-speak-with-impact?from_search=true&from_srp=true&qid=Bty9Vyn2ln&rank=1,4.15,100.0
423,https://www.goodreads.com/book/show/45031890-stop-missing-your-life?from_search=true&from_srp=true&qid=5bUzxaxB59&rank=1,4.3,434.0
424,https://www.goodreads.com/book/show/34964841-unf-ckology?from_search=true&from_srp=true&qid=dE7eNpU4kx&rank=1,3.53,318.0
426,https://www.goodreads.com/book/show/53021563-the-book-of-moods?from_search=true&from_srp=true&qid=ynlUVr7mxu&rank=1,3.85,1640.0
427,https://www.goodreads.com/book/show/95656.The_Ten_Faces_of_Innovation?from_search=true&from_srp=true&qid=S00NXu44Cc&rank=1,3.99,4431.0
429,https://www.goodreads.com/book/show/55271518-your-fully-charged-life?from_search=true&from_srp=true&qid=mI5jyhoDOq&rank=1,3.88,197.0
430,https://www.goodreads.com/book/show/44780556-the-joy-of-movement?from_search=true&from_srp=true&qid=Bn1DAn9Csv&rank=1,3.92,1489.0
431,https://www.goodreads.com/book/show/24615920-level-up-your-life?from_search=true&from_srp=true&qid=eOo7DVirYX&rank=1,4.07,2247.0
434,https://www.goodreads.com/book/show/52580350-the-rumi-prescription?from_search=true&from_srp=true&qid=V3O0hIBD7t&rank=1,4.33,247.0
435,https://www.goodreads.com/book/show/54427164-huddle?from_search=true&from_srp=true&qid=KzdD4K1YCu&rank=1,4.2,208.0
436,https://www.goodreads.com/book/show/44140367-a-pilgrimage-to-eternity?from_search=true&from_srp=true&qid=cUpRQHRzTp&rank=1,4.12,2461.0
437,https://www.goodreads.com/book/show/10723227-the-nerdist-way?from_search=true&from_srp=true&qid=PVJEJf3ILV&rank=1,3.65,6100.0
438,https://www.goodreads.com/book/show/44143619-dreams?from_search=true&from_srp=true&qid=HkfEIx8NIR&rank=1,2.62,52.0
439,https://www.goodreads.com/book/show/51197947-dress-your-best-life?from_search=true&from_srp=true&qid=SvtaUDUyH3&rank=1,3.78,124.0
440,https://www.goodreads.com/book/show/50999390-after-the-rain?from_search=true&from_srp=true&qid=Awu5GjywWI&rank=1,4.34,1008.0
441,https://www.goodreads.com/book/show/54499068-your-time-to-thrive?from_search=true&from_srp=true&qid=P7uuhXQSu9&rank=1,3.67,266.0
442,https://www.goodreads.com/book/show/53241562-work-won-t-love-you-back?from_search=true&from_srp=true&qid=te0oToCmGt&rank=1,3.99,1107.0
443,https://www.goodreads.com/book/show/51338489-weird?from_search=true&from_srp=true&qid=xzRhKUJgL9&rank=1,3.59,665.0
444,https://www.goodreads.com/book/show/34460565-a-simplified-life?from_search=true&from_srp=true&qid=nn2EetSpPm&rank=1,3.93,4302.0
445,https://www.goodreads.com/book/show/53911856-this-just-speaks-to-me?from_search=true&from_srp=true&qid=7mnHt1cnnV&rank=1,4.05,447.0
446,https://www.goodreads.com/book/show/52676773-unwind-your-mind?from_search=true&from_srp=true&qid=NoZbkh2m5U&rank=1,3.93,204.0
447,https://www.goodreads.com/book/show/43522581-never-settle?from_search=true&from_srp=true&qid=s5Q6RtSTGx&rank=2,4.45,354.0
448,https://www.goodreads.com/book/show/43671670-fashionopolis?from_search=true&from_srp=true&qid=r12z9X3Nlc&rank=1,4.0,1956.0
449,https://www.goodreads.com/book/show/42779084-on-the-clock?from_search=true&from_srp=true&qid=aEtaEcbqJx&rank=1,4.29,1781.0
450,https://www.goodreads.com/book/show/44028643-sailing-true-north?from_search=true&from_srp=true&qid=PGUkL8UBK8&rank=1,4.11,536.0
451,https://www.goodreads.com/book/show/41882450-the-fate-of-food?from_search=true&from_srp=true&qid=ewWZtZ3cmk&rank=1,4.16,1202.0
452,https://www.goodreads.com/book/show/25194232-happiness-the-mindful-way?from_search=true&from_srp=true&qid=ME3D1iKHK3&rank=1,4.02,254.0
453,https://www.goodreads.com/book/show/38650666-forest-therapy?from_search=true&from_srp=true&qid=mP9cUgnz0X&rank=1,3.35,404.0
454,https://www.goodreads.com/book/show/42584180-how-to-make-a-plant-love-you?from_search=true&from_srp=true&qid=G1xE0WoEFN&rank=1,3.56,663.0
455,https://www.goodreads.com/book/show/36204960-a-unicorn-in-a-world-of-donkeys?from_search=true&from_srp=true&qid=aBh1QfXyCY&rank=1,3.69,182.0
