Audible_Title,Audible_Subtitle,Audible_Author,Audible_Link,Image_Link,Audible_Category,Goodreads_Link,Amazon_Link,Goodreads_Rating,Number_of_Ratings
The Huntress,A Novel,Kate Quinn,https://www.audible.com/pd/The-Huntress-Audiobook/006289482X?ref=a_ep_black-_c10_lProduct_1_1&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51TptSvhIWL._SL500_.jpg,"Fiction, $6 Titles",,,,
Mrs. Everything,A Novel,Jennifer Weiner,https://www.audible.com/pd/Mrs-Everything-Audiobook/1508251800?ref=a_ep_black-_c10_lProduct_1_2&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/41chzE2cibL._SL500_.jpg,"Fiction, $6 Titles",,,,
The Girl with the Louding Voice,A Novel,Abi Daré,https://www.audible.com/pd/The-Girl-with-the-Louding-Voice-Audiobook/0593168720?ref=a_ep_black-_c10_lProduct_1_3&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51e5t6MwTTL._SL500_.jpg,"Fiction, $5 Titles",,,,
The Vixen,A Novel,Francine Prose,https://www.audible.com/pd/The-Vixen-Audiobook/0063012170?ref=a_ep_black-_c10_lProduct_1_4&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51o2ygZqchS._SL500_.jpg,"Fiction, $5 Titles",,,,
Manhattan Beach,A Novel,Jennifer Egan,https://www.audible.com/pd/Manhattan-Beach-Audiobook/B074TWR54G?ref=a_ep_black-_c10_lProduct_1_5&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/519xjcvTg-L._SL500_.jpg,"Fiction, $6 Titles",,,,
Golden Girl,,Elin Hilderbrand,https://www.audible.com/pd/Golden-Girl-Audiobook/1549117378?ref=a_ep_black-_c10_lProduct_1_6&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51vCBPJyzXL._SL500_.jpg,"Fiction, $6 Titles",,,,
"In Delos, You Cannot Die",,Javier Ruescas,https://www.audible.com/pd/In-Delos-You-Cannot-Die-Audiobook/B095X9LZ73?ref=a_ep_black-_c10_lProduct_1_7&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51OU-0S726S._SL500_.jpg,"Fiction, $5 Titles",,,,
Black Girls Must Die Exhausted,"A Novel (Black Girls Must Die Exhausted, Book 1)",Jayne Allen,https://www.audible.com/pd/Black-Girls-Must-Die-Exhausted-Audiobook/0063143534?ref=a_ep_black-_c10_lProduct_1_8&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/61YzZ3procL._SL500_.jpg,"Fiction, $5 Titles",,,,
The Secrets of Latimer House,,Jules Wake,https://www.audible.com/pd/The-Secrets-of-Latimer-House-Audiobook/B09DGNX2PW?ref=a_ep_black-_c10_lProduct_1_9&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/61NfsHsKmqL._SL500_.jpg,"Fiction, $5 Titles",,,,
Extremely Loud and Incredibly Close,,Jonathan Safran Foer,https://www.audible.com/pd/Extremely-Loud-and-Incredibly-Close-Audiobook/B002UZMX7G?ref=a_ep_black-_c10_lProduct_1_10&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51IdzLGSqNL._SL500_.jpg,"Fiction, $5 Titles",,,,
Funny Girl,A Novel,Nick Hornby,https://www.audible.com/pd/Funny-Girl-Audiobook/B00RC4MSRA?ref=a_ep_black-_c10_lProduct_1_11&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51YfbhSM-EL._SL500_.jpg,"Fiction, $5 Titles",,,,
The Last Romantics,A Novel,Tara Conklin,https://www.audible.com/pd/The-Last-Romantics-Audiobook/0062898167?ref=a_ep_black-_c10_lProduct_1_12&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51tiz3iorBL._SL500_.jpg,"Fiction, $5 Titles",,,,
Blind Tiger,,Sandra Brown,https://www.audible.com/pd/Blind-Tiger-Audiobook/1549156357?ref=a_ep_black-_c10_lProduct_1_13&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/517IRY7LcwL._SL500_.jpg,"Fiction, $6 Titles",,,,
How to Kill Your Family,,Bella Mackie,https://www.audible.com/pd/How-to-Kill-Your-Family-Audiobook/0008365938?ref=a_ep_black-_c10_lProduct_1_14&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51aVSu5W4CS._SL500_.jpg,"Fiction, $5 Titles",,,,
The Ship of Brides,,Jojo Moyes,https://www.audible.com/pd/The-Ship-of-Brides-Audiobook/B00JEGSHY2?ref=a_ep_black-_c10_lProduct_1_15&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51yUMOp9goL._SL500_.jpg,"Fiction, $6 Titles",,,,
She Would Be King,A Novel,Wayétu Moore,https://www.audible.com/pd/She-Would-Be-King-Audiobook/B07FT52GD4?ref=a_ep_black-_c10_lProduct_1_16&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51LBK8PILmL._SL500_.jpg,"Fiction, $5 Titles",,,,
Across the Winding River,,Aimie K. Runyan,https://www.audible.com/pd/Across-the-Winding-River-Audiobook/1799750604?ref=a_ep_black-_c10_lProduct_1_17&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51JdAyImdxL._SL500_.jpg,"Fiction, $5 Titles",,,,
Where the Story Starts,,Imogen Clark,https://www.audible.com/pd/Where-the-Story-Starts-Audiobook/172138409X?ref=a_ep_black-_c10_lProduct_1_18&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51M84Ayh1SL._SL500_.jpg,"Fiction, $5 Titles",,,,
Light Perpetual,A Novel,Francis Spufford,https://www.audible.com/pd/Light-Perpetual-Audiobook/1797125737?ref=a_ep_black-_c10_lProduct_1_19&pf_rd_p=18f936b5-8d7f-4cb1-8336-758dd5709dbf&pf_rd_r=NVEXV3RBW2Q574Y6A4S8,https://m.media-amazon.com/images/I/51ErKNKyvgS._SL500_.jpg,"Fiction, $5 Titles",,,,
